cnpj,id,classe,fundo,minimo,taxa,estudo,fator,rendimento,data,patrimonio,calculo,momento,custo
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,14.043142,20210729,248126472.13,0.31605158264290134,13,399.0112177525118
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.975863,20210730,246812591.09,0.5726393152810838,-25,178.0755710942062
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.97678,20210802,245256601.04,0.9841452366620853,-18,481.0212701467937
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,14.002996,20210803,245112421.5,0.18495939214005874,-5,25.54987780336865
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.993172,20210804,244201070.39,0.42146219056575107,17,331.85212379267534
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.922894,20210805,240701685.89,0.6149739518626545,-27,9.7629119634699
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.944181,20210806,240266667.16,0.9781712679518039,-1,496.2198792814034
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.914504,20210809,238227972.82,0.19337725934598726,21,13.446992240352895
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.928549,20210810,237636569.82,0.8922514589896174,-28,343.00784716758295
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.916036,20210811,236410919.54,0.5957324139748481,-29,175.94461264808814
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.879145,20210812,234805124.17,0.4947719742681682,-11,341.28405069690155
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.826726,20210813,232891330.29,0.08217936924369285,-1,388.57012943160595
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.798591,20210816,231346662.99,0.7836611536800416,15,323.3334569175508
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.816046,20210817,230873120.79,0.11748892600763694,22,345.4556992844315
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.736606,20210818,228347270.69,0.14231303302231724,-25,239.75897362015706
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.76202,20210819,226744392.42,0.4667854042907007,2,257.40285874455384
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.810333,20210820,227537162.55,0.9884271426803376,-12,52.96097218384016
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.778156,20210823,226860493.51,0.33215229265270185,20,433.89931025576954
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.840678,20210824,226821749.56,0.05244332363030901,-29,6.601568564954641
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.911617,20210825,227484219.51,0.40653619668329677,-16,42.40320845726892
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.911274,20210826,225008436.32,0.950006512102963,9,28.352909493479352
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.953124,20210827,218237155.0,0.7839981597899423,-9,312.3678925628387
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.955837,20210830,217334095.28,0.48603424037553633,28,52.652821425285154
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.917126,20210831,214456050.01,0.016522573993395517,5,311.2633523136683
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.931006,20210901,214443490.56,0.49425028916876,20,254.33708519052595
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.890073,20210902,212403886.2,0.6704348571534513,-11,13.097463845769708
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.88343,20210903,210438336.2,0.7395382199595295,21,425.54263307248436
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.891645,20210906,209530225.6,0.6666463600356142,-28,203.3222887432266
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.841538,20210908,206000928.12,0.24610117127113496,-22,37.702811086566925
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.908552,20210909,206042489.25,0.9342519080161603,23,54.03754748464912
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.915507999999999,20210910,205867843.46,0.16375389902448445,14,450.7793702701694
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.936713,20210913,205966439.16,0.012400180260117133,-23,423.11144395568925
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.966433,20210914,205987836.73,0.7126791043744672,-3,54.14654299417665
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.98182,20210915,203302505.18,0.5084391811284026,-19,99.81279433407786
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.972221,20210916,202440918.93,0.44080626227414244,-16,398.1836697981107
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.962063,20210917,201182623.65,0.45412738960956023,19,12.984630260243769
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.967275,20210920,200727861.39,0.25885731670954626,-8,83.69915638721476
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,14.000636,20210921,200739962.2,0.08799009629848875,-26,239.95356308246357
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.997298,20210922,199911608.3,0.825855383135506,-19,340.6216007073906
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.972255,20210923,197999495.8,0.16248454925528688,-3,105.18375156997934
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.977898,20210924,195827785.11,0.13197237013641772,22,474.6228154787405
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.97992,20210927,194173285.54,0.6623737542178489,9,235.42972842174143
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.976294,20210928,193821551.18,0.4620694116041011,-5,185.44280075058538
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.989036,20210929,193738133.05,0.5133036039285225,-29,65.66421634027908
60.701.190/0001-04,27945502000141,Fundo de Renda Fixa,ITAÚ FLEXPREV JURO REAL TARGET 2026 RENDA FIXA FUNDO DE  INV EM COTAS DE FUNDOS DE INV,0.0,19,-72,-20.436619733686346,13.965209,20210930,193080491.95,0.7419718437872193,-12,447.20848279058055
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9994774999999999,20210722,23160414.57,0.4872105786701979,-23,236.87191068646246
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9948948999999999,20210723,23150221.18,0.9063007060085085,-6,191.38364568223338
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9921681,20210726,23089597.19,0.9382757253381601,8,431.69493330239465
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9874423,20210727,22920518.9,0.7272837255515195,7,23.24873276713785
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9877756999999999,20210728,22957920.84,0.6058629175285429,-30,104.80854251480093
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9886984999999999,20210729,22920568.8,0.2696123912002142,24,255.95402374935426
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9795338,20210730,22785098.16,0.5036883320871239,-22,110.52729434572639
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9804706,20210802,22834664.84,0.7282406896847411,-19,160.22852636579438
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9838619999999999,20210803,22843853.01,0.43538131268251645,-7,19.813337768215643
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9835100000000001,20210804,22913926.57,0.6847773372440957,26,153.97310409187327
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9747448,20210805,22668952.16,0.9957279165100307,12,189.39094300215908
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9741209999999999,20210806,22745733.97,0.5584556694435531,3,345.36414278429675
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9671086,20210809,22528124.07,0.7221008433444395,-22,304.60818440959497
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9680673999999999,20210810,22550457.56,0.676807447617472,14,316.79974591366357
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9655509999999999,20210811,22368546.39,0.7197963056882735,10,488.7019942275626
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9592052,20210812,22259903.88,0.07525904632449654,6,262.99821666597603
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9501514,20210813,21959241.96,0.9335775132187325,-10,107.45878167829609
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9454855999999999,20210816,21852160.17,0.353675771401178,-16,445.61054630496324
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9465889999999999,20210817,21818792.55,0.38323954384462644,-19,397.35237020633105
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9358048,20210818,21630950.62,0.7830622822066672,19,422.61756082229954
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9416749,20210819,21827193.1,0.06041898375178978,-16,126.33167212454482
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9486428,20210820,21998789.91,0.41699812596728547,5,134.9485426486021
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.942718,20210823,21828756.7,0.21884523503881181,-11,367.81866526988426
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9526623999999999,20210824,22059509.58,0.44001666307778653,4,321.0642543338584
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9637521,20210825,22288693.03,0.8996213151853625,5,292.62792905033467
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.962768,20210826,22265933.56,0.9474865571586858,-8,297.843482222332
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9671230999999999,20210827,22363758.79,0.8709205501629801,-20,327.499902131559
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.964681,20210830,22336892.15,0.5260120381746796,23,203.98821209635176
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9576186,20210831,22195120.77,0.8716987442701186,3,354.58464436735045
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.959592,20210901,22380454.57,0.8709055761969721,-23,35.046017903335944
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9531006999999999,20210902,22035643.48,0.038556212260942746,16,296.8235907477558
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.950645,20210903,22036561.83,0.0418127544389002,27,362.5091434795218
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9509521999999999,20210906,22075584.05,0.5207759162778856,-3,211.3077231311975
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9424751,20210908,21786910.91,0.06570060920402931,0,214.5461489971937
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9517509999999999,20210909,22012979.19,0.6730941182925568,-24,338.45858957688836
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9535566,20210910,22120845.64,0.7486565725817365,8,152.22041052791562
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.956723,20210913,22194300.74,0.5033310795743016,-30,234.9450011042723
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9573381999999999,20210914,22208572.61,0.8037281480134784,-20,90.16336143899778
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.957606,20210915,21881710.66,0.14240030178085594,-18,182.80671319962755
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9551470999999999,20210916,21864393.27,0.7451820236642127,-26,464.3801429435792
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9518525,20210917,21788103.59,0.7693408691081605,13,470.3454193239308
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9526941999999999,20210920,21875423.96,0.8533517708764795,-23,33.34484327369386
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9571619,20210921,21310052.32,0.3017579724974888,27,405.95105605013316
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.958259,20210922,21363320.92,0.8608217885146832,20,163.57394554081733
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9523393,20210923,21251339.75,0.6977321232624476,21,143.8686594069738
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9509837,20210924,21248892.75,0.4129434261072966,13,72.1130076989443
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9504093,20210927,21264023.89,0.2800081141807127,19,149.48637721374075
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.948247,20210928,21097443.92,0.03222529044490807,10,479.76944659113514
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9492579999999999,20210929,21119937.06,0.048183391025836686,-14,453.0050347348771
59.281.253/0001-23,37843087000179,Fundo de Renda Fixa,VTR DOUBLE INCOME FUNDO DE INVESTIMENTO RENDA FIXA,0.0,41,-31,-1.8292965671020553,0.9447745,20210930,21020183.76,0.2592239019213586,-17,232.85712147171793
00.066.670/0001-00,12518290000149,Fundo Multimercado,LIN FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0.0,7,14,36.94990082355038,237.6853546,20210722,20613050.59,0.5178534419869525,-20,87.5469861344646
00.066.670/0001-00,12518290000149,Fundo Multimercado,LIN FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0.0,7,14,36.94990082355038,237.4080219,20210723,20588999.16,0.18903449179521248,-26,57.316826184948596
00.066.670/0001-00,12518290000149,Fundo Multimercado,LIN FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0.0,7,14,36.94990082355038,237.0292623,20210726,20556151.57,0.3821210008963122,-12,50.61698652191238
00.066.670/0001-00,12518290000149,Fundo Multimercado,LIN FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0.0,7,14,36.94990082355038,235.5617538,20210727,20428883.21,0.8969518081763258,7,58.45355513467953
00.066.670/0001-00,12518290000149,Fundo Multimercado,LIN FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0.0,7,14,36.94990082355038,236.2823694,20210728,20491377.95,0.988759332003521,11,266.1504207783957
00.066.670/0001-00,12518290000149,Fundo Multimercado,LIN FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0.0,7,14,36.94990082355038,236.570662,20210729,20516379.87,0.20445775165392788,4,80.8965307723602
00.066.670/0001-00,12518290000149,Fundo Multimercado,LIN FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,0.0,7,14,36.94990082355038,234.2813542,20210730,20317841.69,0.7487975100873017,-22,8.410159777971327
